KOGUT pieje z radości ! https://t.co/0aSRL7Zm8k 😂😂😂;POS
A wiecie dlaczego kobiety żyją dłużej?- bo nie mają żon😂😂;POS
""Mężczyźni,ktorzy mają inteligentne żony ponoć żyją dłużej"" -czyli mam dla Was smutną wiadomość,ryzykuję żyć 200 lat😂😂😂😂;POS
To będzie ( potrzeba trochę szczęścia ) kiedyś PolskiMistrz Świata🏍🇵🇱PS.Pamiętam dziadka Antoniego👍🏻👍🏻👍🏻Mistrz!! https://t.co/iWXkIFP9V4;POS
Widzę,ze się @dkownacki24 rozpycha 👏🏻👏🏻👏🏻 tutaj link https://t.co/YVXU1AcCZS do gry kontrolnej.;NEG
Co ten menago,z tym napastnikiem i tym adwokatem(Polacy) robią na lotnisku w Monachium?Czekają na połączenie,gdzie?… https://t.co/pC2JV4898o;NEG
Dziekuje panu Zbyszkowi i witam pana Mieczysława. https://t.co/6eosPRG552;POS
Taki jest stan faktyczny, a co się stanie dalej to już my nie wiemy. https://t.co/eLyqFG13dm;NEU
We Francji,Anglii,Niemczech i Hiszpanii  liga jest już pozamiatana i nikt nie narzeka, dlaczego?;NEU
Ponoć 94 piłkarzy Senegalu,gra regularnie w zachodnich ligach.Szybko zaczęli mnie straszyć, jeszcze się styczeń nie skończył!👊🏻👊🏻;NEU
Widziałem naprawdę młodego polskiego piłkarza z wielką smykałką -KK🇵🇱⚽️kiedy? Gdzie? Nic nie powiem!;POS
I tego się trzymajmy! https://t.co/PjBUiCGowH;POS
Słowa W. Churchilla cały czas aktualne-""Polacy to najlepszy naród w czasie wojny,w czasie pokoju by się sami pozabijali""Dzisiaj to widziałem;NEG
Jurek,oczywiście! Pamietam nasz wspólny okres w Zawiszy, Ukłony.ps.mam nadzieję ,ze ktoś ci to przekaże 👍🏻👍🏻 https://t.co/fAD8PTyXj1;POS
I to jest  obrazek⚽️👊🏻👊🏻Dzień dobry👍🏻 https://t.co/P6OKttE1Sg;POS
Widzę,ze Legia gra z Barceloną,teraz rozumiem gorączkę @K_Stanowski;NEU
Na co oni czekają?;NEU
Najlepszego Trenerze! https://t.co/9vOrCPfP27;POS
Gratulacje👍🏻👏🏻👏🏻! https://t.co/NX4inTTu03;POS
Najlepszego Roko🍾🍷✌🏻️👍🏻Lata lecą,ale mogę Cię uspokoić,że nigdy mnie nie dościgniesz.🍸🍸;POS
Z uśmiechem na ustach zaczynamy pierwszy 1/2🏆🏆 @Michal_Kolo  vs @BorekMati;POS
Krótko po 10tej do ringu w ostatnim ćwierćfinale wejdzie waga ciężka @BorekMati vs @Polsport👊🏻👊🏻😂;NEU
Widzę,ze poszło kilka innych zabaw, wszędzie przegrywam z kretesem😂😂😂;NEG
Problemy Guilherme nie mają podłoża ekonomicznego. Benevento musi pozbyć się jednego piłkarza z poza UK,by moc zarejestrować ex Legionistę.;NEU
Ale trzeba pochwalić @M_Wawrzynowski .Nareszcie zrobił coś od A do Z.Brawa dla Wisły,w teorii wygrali,w praktyce? L… https://t.co/Vhv3plbBwX;POS
Łatwo to tylko gadać😂😂 https://t.co/mAGDltuRGT;NEU
A jednak! Ciekawie o Plebiscycie,coś mi się wydaje ze miałem racje 👍🏻👍🏻👍🏻,ale KAMIL to Mistrz nad Mistrze🇵🇱 https://t.co/tpyCxgJpEg;NEU
Samobój roku 2018 ? zdarzyło się to dzisiaj PO południu,no może wieczorem.;NEG
Przetłumaczę-„Nie rezygnować nigdy ze szczepionek przeciwko głupocie”👍🏻👍🏻 https://t.co/RcCmlDyo0H;NEG
Brawo ja,rozruszyłem rynek😂👊🏻😂 https://t.co/gJ1FyaYuRs;POS
I pamiętajcie ,ze PZPN wynegocjował dla Was bardzo dobre warunki ubezpieczeniowe👍🏻👍🏻 https://t.co/LHd4M7aeky;POS
Co to był za mecz,co się wtedy działo🇵🇱⚽️🇵🇱 https://t.co/IIo3nU616y;POS
Zaczyna mi się ta drużyna podobać👊🏻👊🏻🍾;POS
Brawo Marian,lepiej tego nie można było podsumować👏🏻👏🏻👏🏻👍🏻👍🏻 https://t.co/EwQdbfkEN6;NEG
Brawo,nareszcie👍🏻🇵🇱;NEU
Jankowi Tomaszewskiemu stuknęła 70tka.NAJLEPSZEGO🍾🍾👍🏻👍🏻MISTRZU.;POS
I to są dobre newsy👍🏻 https://t.co/iEinYbDiBG;POS
Takiego to mozna tylko zbanować i powiedzieć krótko "" gość ..........."" https://t.co/CkTHdhJY2o;NEG
Trzeba chama złapać👊🏻👊🏻 https://t.co/k2fH92Ixbb;NEG
To niedościgniony wzór 👍🏻👍🏻 https://t.co/zvB4tnb2v7;POS
Oj @OnetWiadomosci,co ta kreowanie polemiki na siłę,”Błaszczykowski wbił szpilkę Lewemu”.Wam tez już odbiło?Przecia… https://t.co/DUOGSmKJ71;NEG
Po jednej zabawnej odpowiedzi(poniżej)do @BL_1916 niektórzy oszalel;NEU
Jak Arek chce dojechać na jakiś mecz Repry to proszę o kontakt⚽️🇵🇱🇵🇱👏🏻👏🏻👏🏻 https://t.co/anM0fuZ3gC;NEU
Fantastyczne👏🏻👏🏻 https://t.co/EClyiAnB89;POS
Przyłączam się!Najlepszego🍾🍾 https://t.co/zw9CpVHYXu;POS
No dobra,życzę mojej ulubionej drużynie Mistrzostwa Polski w 2018 roku⚽️⚽️🍾🍾;POS
Właśnie piszę mój ranking piłkarski 2017.Szczegóły za chwilę.Ps.@lewy_official nie był brany pod uwagę,inna kategoria🇵🇱👍🏻⚽️;NEU
A to druga i ostatnia część 😂😂👊🏻👊🏻👍🏻👍🏻 https://t.co/EP5R35hF7y;NEU
Od Bońków najlepszego  dla wszystkich Polaków w nowym 2018 roku🍾🍷🇵🇱⚽️👍🏻❤️ ( zdjęcie archiwalne😂😂😂) https://t.co/NLz1wQsgZM;POS
Część tekstu ktory mi przysłano😂😂😂...... tak było https://t.co/iAgyY2nBXY;NEU
To tylko część prawdy,trudno uszczęśliwiać ludzi na ich warunkach,lepsza jest cisza,zwłaszcza po śmierci. https://t.co/B6KEwi9kcZ;NEG
Mam lepszego na debila roku @K_Stanowski https://t.co/HnpMrOlIzx;NEG
Ale traktor,chyba z Ursusa! https://t.co/SV0f81U5LC;NEU
Gratulacje👏🏻👏🏻👏🏻🇵🇱 https://t.co/9rNxDhD7Cy;POS
Mati to pasjonat,lubi to co robi! https://t.co/DEm1tgd4ci;POS
Pamiętamy i nie zapomnimy nigdy 🇵🇱@SebastianMila11 https://t.co/emllSwwSRI;NEU
Można powspominać przy świętach🇵🇱⚽️ https://t.co/rfERhYDsOQ;NEU
Rodzinnie,spokojnie 🎄🎄🎁🎁 https://t.co/NK1WZNSMfh;POS
Wszystkim życzę Zdrowych Pogodnych Świąt🎄🥂Najlepszego👍🏻;POS
Rodzinnych świąt! https://t.co/fle9cPiVNT przez @YouTube;POS
Dzieciaki,nie będą sobie tym głowy zawracać! https://t.co/LWyIIydu6A;NEG
A dlaczego nasi często mowią ,ze trzeba dopłacać? https://t.co/OHHQTdAliP;NEU
Jak to możliwe ,ze tak mało o tym mówimy.To powinien być jeden z priorytetów👊🏻 https://t.co/ghbO9uvpYu;NEG
⚽️jest fajna,bo kazdy ma swoje zdanie😂 https://t.co/2A3cZaxe8j;POS
Tytuł v-ce debila! Debil jest tylko jeden i nikt go nie wyprzedzi😂😂 https://t.co/Vn4DIkBiww;NEG
Taka prawda ,jakby nasze druzyny byly na poziomie naszych sedziow,to CL i EL bylyby co roku🇵🇱⚽️👍🏻 https://t.co/moYsieg4WO;NEG
Dzisiaj nasi sędziowie mają Wigilijne spotkanie🌲🌲Ukłony i pozdrowienia🌲🌲;NEU
Świerczoka kadra nakręciła🇵🇱🇵🇱ma chłopak życiową szanse🇵🇱🇵🇱niech pracuje👊🏻👊🏻;NEU
Guilherme na trybunach w Benevento.W Sky mówią,ze wszystko załatwione.Dla mnie to wielka zagadka.;NEU
Miłe i przyjemne👍🏻👍🏻 https://t.co/FUoh2eLair;POS
Kawa z selfie? 🙈 #podroze #goforworld https://t.co/IR76knHgUn;NEU
Huraganowy wiatr sparaliżował Europę. Najbardziej dotkliwe wichury były w Holandii i w Niemczech. Kilkadziesiąt tys… https://t.co/DIVkyTWjuw;NEU
Ależ zabawa! Największa, naturalna ślizgawka świata ⛸ #goforworld #podroze https://t.co/9a9ulq4NjI;POS
Ależ się będzie klikać 🍺 #goforbeer Gdzie w Europie 🤔 https://t.co/lPn41AooCd;NEU
Maczetą szyby jedzcze nie odladzałem 🤔 https://t.co/4hBuKRwusZ;NEU
Dron, który ratuje życie #Australia @podrozeosobiste #goforworld https://t.co/kmrLV1kuXm;NEU
Szmalcują obiektywizm 👏🏻 @r_czarnecki https://t.co/7JJ835tYHJ;NEG
Panie Jacku, zasada jest brutalna, ale nie do przeskoczenia: liczy się cała Polska, a nie tylko rodziny pracowników… https://t.co/FjtsVVFv7K;NEG
Piękne są te fotografie #Meksyk #Oaxaca Siła spokoju #goforworld #podroze https://t.co/yaeIc44Nvz;POS
A wieszanie? @PK_GOV_PL https://t.co/6sBX3AqyCK;NEG
Pięknie się zimie udało 🤭 #Niagara #podroze #goforworld https://t.co/mr9JMjJKKq;POS
Nie moje klimaty, ale wiem, że kochacie ten region świata #Zanzibar Zrobiliśmy w @podrozeosobiste ranking miejsc ta… https://t.co/jXJnmLSnEe;POS
To może być praca życia 🚀 #goforworld #podroze https://t.co/Tz1YSkbsGR;NEU
A to PiS miał przegrać z #PiS jak mówił @donaldtusk w @tygodnik https://t.co/3RjxgXfkQw;NEU
Miało być ostro... Było 🤛🏻 https://t.co/7tIPiBzBVD;NEG
Brakuje mi emotikonu trumny. A nie, jest ⚰️ https://t.co/ExNW8oeyZr;NEG
Polska, niestety, również ma tej czarnej liście. Obecny rząd przyniósł naprawdę złą zmianę Polsce. https://t.co/Cpp366uFBn;NEG
To miał być czyjś homofobiczny żart ze wspierania @fundacjawosp Przerobione zdjęcie miało obrazić, a dzięki Wam wys… https://t.co/9svudRSvaL;NEG
Z zatrudnieniem każdy i każda ma do czynienia. 👷🏻‍♀️🤵🏻Warto więc przeczytać ten tekst. Poza tym rozmówca wyborny -… https://t.co/n49fXi08vq;NEU
Bardzo podoba mi się sen prof. Magdaleny Środy. 😴 A Wam? 🤔 https://t.co/atWnumvWWz;POS
Jeszcze Polska nie zginęła póki mamy takie Sądy! Brawo! https://t.co/GkTVwVRk4N;NEU
To nie rewolucja. To przywracanie normalności, gdzie mężczyźni i kobiety mają równe szanse. 👷🏻‍♀️🤵🏻 @Polityka_pl https://t.co/8lziO3u1eI;POS
Wymowny brak flag UE. To chyba będzie bardzo antyunijny rząd... https://t.co/adbvX3Ekax;NEG
Fascynująca mapa języków świata. 🌏 https://t.co/TvcoEjI5yq;NEU
Mądre! 👍 Warto przeczytać. 👇  https://t.co/hvEDp1EEZy;POS
Budżet Słupska na 2018 rok przyjęty. Rekordowo wysoki, z wieloma ważnymi inwestycjami. 💪To będzie dobry rok. Zmieni… https://t.co/1TkiGEdJpX;POS
Kolejny powód do dumy z mojego miasta! 👩🏻‍⚖️ #wolnesądy https://t.co/aRSHU13oEU;POS
🎅🏻Wesołych!🎄 https://t.co/S9L7NzLjg7;POS
Demokracja a' la PiS: rządy większości bez poszanowania praw mniejszości...;NEG
Uruchomienie art 7 ToUE nadaje nowego znaczenia ewentualnenym vetom #PAD. To nie tylko brak zgody na niszczenie KRS… https://t.co/PQppqAC14v;NEG
Będzie się działo w sobotę! https://t.co/VegW9gMSm8 https://t.co/3oPLQtSzvx;POS
Słupski szpital trzecim najlepszym w Polsce. Brawo my! https://t.co/NZBc3CO2FT;POS
Prezesie Kaczyński, nie prościej było wysłać poseł Pawłowicz do TVN, żeby wygrała tego miliona w ‚Milionerach’? 🤔 #karadlaTVN;NEG
Premier Morawiecki rzeczywiście mówi ładnie w języku angielskim. Ale w Brukseli trzeba mówić językiem wartości euro… https://t.co/mKX05tREYe;NEG
Slupsk taki piękny! ❄️☃️ https://t.co/uhdLGRjuwI;POS
- To nie jest kino familijne, żeby mnie poruszał los pani premier. To jest polityczka i gdyby była niezależna, była… https://t.co/J9FFNVZpen;NEG
Szlachetne paczki od pracowników ratusza dostarczone. 🎅🏻W zamian takie piękne podziękowania. 💪Warto pomagać! 😍 https://t.co/EHCe3hvQUt;POS
Magicznie! 😍 https://t.co/wDhudrvloL;POS
Z taką samą łatwością jak wymieniają dziś ludzi w rządzie według widzimisię Prezesa, tak samo planują robić to w na… https://t.co/jaTPlfCnMX;NEU
Ze względu na wysoki i rosnący stan wody Słupi ogłaszam pogotowie przeciwpowodziowe dla miasta Słupsk. Sytuację mon… https://t.co/UMAKzqgoNy;NEU
Z powodu braku śniegu, w tym roku Mikołaje z Laponii przez Bałtyk do Polski przybyli nie na saniach, ale w kajakach… https://t.co/bLlPgA1vWS;NEU
Odnowiony mogę przystąpić do dalszej pracy. Dziękuję za modlitwę, ale i bez niej radzę chyba sobie całkiem nieźle.… https://t.co/CGtBKPUyJu;POS
Super inwestycje w super Słupsku! Brawo my! @slupskpl https://t.co/GbLXtSXobZ;POS
Opór to najwyższa postać patriotyzmu. Thomas Jefferson.  #wolnesady #wolnewybory #wolnaPolska;NEU
Mój bank na szczęście szybko się zreflektował po fatalnym błędzie. Już wiem jaką grafikę będzie miała moja następna… https://t.co/tFU1CFhrQ5;NEU
Hmmm może wzorem ustawy dezubekizacyjnej w przyszłości  odebrać emerytury wszystkim posłom, którzy głosowali za ewi… https://t.co/xVQMGNDPmd;NEG
Pan Prezes byłby zdecydowanie lepszym prezesem @Fundacja_Viva niż jest Polski.;NEG
Nie przenoście nam Pałacu Kultury i Nauki do Słupska!✌️#pałackultury;NEU
Ekologia w praktyce. https://t.co/GzGT1eBw8L;NEU
Przed sądami płonęły już znicze, teraz płoną ludzie :( #dobrazmiana;NEG
Jeszcze więcej dla mieszkańców miasta! Rozpoczynamy współpracę z firmą @DanfossPoland https://t.co/CG9AgOlPme;NEU
PBS chce ratować pomnik JPII, ale zamyka granice przed ludźmi uciekającymi przed wojną i głodem. Gdzie sens, gdzie chrześcijaństwo?;NEG
Bierzemy sprawy w nasze ręce? 👈 #sexedpl https://t.co/dCzdB04MSV;NEU
Ranking najbardziej wpływowych Polek i Polaków tygodnika 'Wprost'. 👍@TygodnikWPROST https://t.co/6gSCjR6EkF;NEU
Decyzja zapadła: Kongres Władz Lokalnych i Regionalnych Rady Europy sprawdzi przestrzeganie prawa w Polsce.… https://t.co/YaOTo1gx4U;NEG
Nawet co siódmy pracownik w Polsce to tzw. pracujący ubogi! 🇵🇱 https://t.co/1qc04WypbQ;NEG
O tym kto będzie rządził światem jutro porozmawiamy w Warszawie. 🌍 https://t.co/WW1ZHtX76q;NEU
Wynik pomiędzy Jordanią a Tunezją to poniżej naszych aspiracji. https://t.co/peTNVvGlfM;NEG
Wyrzucając Macierewicza z rządu, Kaczyński przyznał się do klęski. https://t.co/xiRDLZiErx;NEG
I bardzo dobrze. Tylko po co była dwuletnia wojenka o nic i pic dla naiwnych z reparacjami? https://t.co/qQ0U4jn2qZ;NEU
Może faktycznie bali się, że Antek przyjedzie do Pałacu z brygadą WOT? https://t.co/TMRL30s6L2;NEG
A darli się o ośmiorniczki. https://t.co/NTgKms7NLd;NEU
A to nieładnie.  Komuś zabrakło jaj. https://t.co/SfazSMB0WO;NEG
Za czasów kondominium rosyjsko-niemieckiego ministerstwom przysługiwało jedno stanowisko sekretarza stanu, nie licz… https://t.co/1H8ISUADgM;NEU
""Rozwiewa wszelkie wątpliwości.""  Zamach. https://t.co/PM0JwgPWlq;NEG
Kolejny sukces podmiotowej polityki zagranicznej. https://t.co/4cDSzN8ZL8;NEG
I to by było na tyle.  Wredny dziadyga znowu swoich wyznawców wziął za durniów. https://t.co/6TvFsx8S4j;NEG
'Wszystkie świństwa świata.' https://t.co/qBGtTlzUK0;NEU
Nie chcą płacić reparacji.  @pisorgpl nie dał rady.  https://t.co/26i2AqMmpJ via @OnetWiadomosci;NEG
Sprzętu rządowego, np. wojskowego, nie ubezpiecza się bo na dłuższą metę tak wychodzi taniej.  To niecelny zarzut. https://t.co/N7IJgCL3Py;NEU
Nie mogę się doczekać informacji po dzisiejszych rozmowach w Berlinie co do sumy reparacji jakie Niemcy wreszcie nam wypłacą.;POS
Ale za to minister @mmagierowski na pewno nadal podróżuje pociągiem 2 klasą. https://t.co/NHhGi7Ja67;NEU
Putin atakuje, a Ameryka bierna. https://t.co/RdNbsnQVu2;NEG
Dziś 26ta miesięcznica nieodzyskania wraku, niezwołania konferencji międzynarodowej, nieukarania zamachowców ze Smo… https://t.co/8ifzhyPCe6;NEG
No właśnie. W 1939 wyszła nawet książka pt. 'Polska jest mocarstwem.' https://t.co/Qz6EF8aon0;NEU
Każdemu powinno być wolno nazywać szmalcownikami tych, którzy krytykuja naszą umiłowaną władzę. https://t.co/boW3kwj2JH;NEG
Aborcja jest zła! https://t.co/pX6HL0Pr1h;NEG
Totalna opozycja. https://t.co/vTv7QTRdpD;NEG
Ciekawe jaki jest cennik: ile za przesłuchanie polityka opozycji, ile za postawienie zarzutów i ile za zatrzymanie. https://t.co/E5Qt3COiGQ;NEG
Macierewicz o katastrofie smoleńskiej: Ta zbrodnia nie może ujść płazem, trzeba wskazać odpowiedzialnych… https://t.co/Zt18fyEFyF;NEG