"sikorskiradek";"#GloriousBrexit https://t.co/XMTQCCg7NV";"Fri Jan 19 12:25:34 +0000 2018";"5";"27";"1016301";"GloriousBrexit"
"sikorskiradek";"Dobrze.  Wysiłki polskich weteranów, diaspory i kolejnych polskich rządów, zaczynaja przynosić efekty.  Szacunek ta… https://t.co/pa1oWOH0X4";"Fri Jan 19 12:22:17 +0000 2018";"15";"72";"1016301";""
"sikorskiradek";"Wynik pomiędzy Jordanią a Tunezją to poniżej naszych aspiracji. https://t.co/peTNVvGlfM";"Fri Jan 19 12:13:03 +0000 2018";"3";"11";"1016301";""
"sikorskiradek";"Wyrzucając Macierewicza z rządu, Kaczyński przyznał się do klęski. https://t.co/xiRDLZiErx";"Fri Jan 19 08:56:16 +0000 2018";"14";"100";"1016301";""
"sikorskiradek";"'Dlaczego 33 z 50 najbardziej zanieczyszczonych miast Europy jest w Polsce.' https://t.co/Eyv7GDvH7Y";"Thu Jan 18 21:21:23 +0000 2018";"39";"164";"1016301";""
"sikorskiradek";"I bardzo dobrze. Tylko po co była dwuletnia wojenka o nic i pic dla naiwnych z reparacjami? https://t.co/qQ0U4jn2qZ";"Thu Jan 18 07:41:43 +0000 2018";"9";"100";"1016301";""
"sikorskiradek";"Może faktycznie bali się, że Antek przyjedzie do Pałacu z brygadą WOT? https://t.co/TMRL30s6L2";"Thu Jan 18 06:56:35 +0000 2018";"24";"169";"1016301";""
"sikorskiradek";"A darli się o ośmiorniczki. https://t.co/NTgKms7NLd";"Thu Jan 18 06:54:29 +0000 2018";"16";"106";"1016301";""
"sikorskiradek";"EU accuses Russia of 'orchestrated' disinformation campaign https://t.co/tMUMUU1loC";"Thu Jan 18 06:41:11 +0000 2018";"4";"12";"1016301";""
"sikorskiradek";"A to nieładnie.  Komuś zabrakło jaj. https://t.co/SfazSMB0WO";"Wed Jan 17 20:33:50 +0000 2018";"3";"89";"1016301";""
"sikorskiradek";"Za czasów kondominium rosyjsko-niemieckiego ministerstwom przysługiwało jedno stanowisko sekretarza stanu, nie licz… https://t.co/1H8ISUADgM";"Wed Jan 17 20:18:20 +0000 2018";"6";"33";"1016301";""
"sikorskiradek";"""Rozwiewa wszelkie wątpliwości.""  Zamach. https://t.co/PM0JwgPWlq";"Wed Jan 17 20:14:54 +0000 2018";"9";"48";"1016301";""
"sikorskiradek";"Kolejny sukces podmiotowej polityki zagranicznej. https://t.co/4cDSzN8ZL8";"Wed Jan 17 15:48:50 +0000 2018";"5";"95";"1016301";""
"sikorskiradek";"I to by było na tyle.  Wredny dziadyga znowu swoich wyznawców wziął za durniów. https://t.co/6TvFsx8S4j";"Wed Jan 17 13:28:14 +0000 2018";"41";"202";"1016301";""
"sikorskiradek";"'Wszystkie świństwa świata.' https://t.co/qBGtTlzUK0";"Wed Jan 17 12:39:17 +0000 2018";"3";"26";"1016301";""
"sikorskiradek";"""Teatralne gesty i budowa sekty wyznawców"". Prawicowy ekspert ocenia dwa lata Macierewicza.  https://t.co/A0ugtV0gru";"Wed Jan 17 12:32:45 +0000 2018";"38";"103";"1016301";""
"sikorskiradek";"Nie chcą płacić reparacji.  @pisorgpl nie dał rady.  https://t.co/26i2AqMmpJ via @OnetWiadomosci";"Wed Jan 17 12:18:36 +0000 2018";"5";"60";"1016301";""
"sikorskiradek";"Sprzętu rządowego, np. wojskowego, nie ubezpiecza się bo na dłuższą metę tak wychodzi taniej.  To niecelny zarzut. https://t.co/N7IJgCL3Py";"Wed Jan 17 09:45:15 +0000 2018";"2";"35";"1016301";""
"sikorskiradek";"Nie mogę się doczekać informacji po dzisiejszych rozmowach w Berlinie co do sumy reparacji jakie Niemcy wreszcie nam wypłacą.";"Wed Jan 17 09:17:42 +0000 2018";"53";"613";"1016301";""
"sikorskiradek";"Ale za to minister @mmagierowski na pewno nadal podróżuje pociągiem 2 klasą. https://t.co/NHhGi7Ja67";"Wed Jan 17 07:56:15 +0000 2018";"8";"65";"1016301";""
"sikorskiradek";"Niemcy twierdzą, że o reparacjach nie będzie mowy. Co na to Prezes? https://t.co/5yeE7KDm2b";"Wed Jan 17 06:59:47 +0000 2018";"4";"28";"1016301";""
"sikorskiradek";"Zalajkowałem ten cytat. Na zaś. https://t.co/sI8yTl9ssT";"Wed Jan 17 06:57:42 +0000 2018";"4";"35";"1016301";""
"sikorskiradek";"Elity @pisorgpl dobrze się bawią. https://t.co/NHhGi7Ja67";"Wed Jan 17 06:53:09 +0000 2018";"47";"241";"1016301";""
"sikorskiradek";"Putin atakuje, a Ameryka bierna. https://t.co/RdNbsnQVu2";"Tue Jan 16 21:26:52 +0000 2018";"5";"21";"1016301";""
"sikorskiradek";"Upartyjnienie wymiaru sprawiedliwości w praktyce.  W starciu z państwem PiS, każdy z nas może być Sebastianem K. al… https://t.co/GxB7Cjyf1k";"Tue Jan 16 16:10:14 +0000 2018";"47";"204";"1016301";""
"sikorskiradek";"""Węgry przyjęły uchodźców.""  Na pewno nie zawiodą też @pisorgpl ws. procedury z art.7 UE.  Tak jak w głosowaniu 1:2… https://t.co/Z5P5T2oSV2";"Tue Jan 16 15:04:56 +0000 2018";"103";"518";"1016301";""
"sikorskiradek";"Wygrałem z nim proces, który wytoczył mi za określenie go 'antysemitą i typem spod ciemnej gwiazdy.' https://t.co/k6KQ8oOoWZ";"Tue Jan 16 12:56:11 +0000 2018";"12";"115";"1016301";""
"sikorskiradek";"Ciekawe, czy z Aleksandra Halla, który był konserwatystą gdy oni grzecznie oglądali Bolka i Lolka, psychoprawica te… https://t.co/216BDv6Fwk";"Tue Jan 16 10:42:44 +0000 2018";"12";"93";"1016301";""
"sikorskiradek";"Dziś 26ta miesięcznica nieodzyskania wraku, niezwołania konferencji międzynarodowej, nieukarania zamachowców ze Smo… https://t.co/8ifzhyPCe6";"Tue Jan 16 07:49:24 +0000 2018";"39";"433";"1016301";""
"sikorskiradek";"I'm wondering who got the better end of the affair. https://t.co/YdVXlrLSOf";"Tue Jan 16 07:32:58 +0000 2018";"0";"7";"1016301";""
"sikorskiradek";"No właśnie. W 1939 wyszła nawet książka pt. 'Polska jest mocarstwem.' https://t.co/Qz6EF8aon0";"Tue Jan 16 07:25:12 +0000 2018";"9";"84";"1016301";""
"sikorskiradek";"Rozumiem Hitlera...Jude Raus....  https://t.co/5gJTCWQoWV";"Mon Jan 15 20:33:44 +0000 2018";"1";"25";"1016301";""
"sikorskiradek";"Partia Razem już raz dała pełnię władzy @pisorgpl https://t.co/PI64hAkw7D";"Mon Jan 15 19:18:17 +0000 2018";"25";"189";"1016301";""
"sikorskiradek";"Każdemu powinno być wolno nazywać szmalcownikami tych, którzy krytykuja naszą umiłowaną władzę. https://t.co/boW3kwj2JH";"Mon Jan 15 18:22:42 +0000 2018";"15";"91";"1016301";""
"sikorskiradek";"Dziś wigilia 26tej miesięcznicy nieodzyskania wraku, niezwołania konferencji międzynarodowej, nieukarania zamachowc… https://t.co/yfsiLc7guX";"Mon Jan 15 16:07:56 +0000 2018";"138";"928";"1016301";""
"sikorskiradek";"Tylko prawosławni księża masowo mordowani w Butowie i na Sołowkach tego nie doceniali. https://t.co/XDBgZevRVY";"Mon Jan 15 15:11:24 +0000 2018";"11";"89";"1016301";""
"sikorskiradek";"Ciekawe, czy FBI już znalazło tych KGBowców, którzy podrzucili na koncie FB pani konsul Biniendy zdjęcia Tuska w mu… https://t.co/UREnIgIBi0";"Mon Jan 15 11:51:52 +0000 2018";"60";"299";"1016301";""
"sikorskiradek";"Co fakt, to fakt.  Nie on jeden.  I tylko dziwi, że wielu z tych, którzy uwierzyli w smoleńskie urojenia, nie jest… https://t.co/cxXjS6dT8U";"Mon Jan 15 11:11:53 +0000 2018";"16";"78";"1016301";""
"sikorskiradek";"Aborcja jest zła! | Loose blues https://t.co/pX6HL0Pr1h";"Sun Jan 14 19:38:15 +0000 2018";"7";"36";"1016301";""
"sikorskiradek";"W którym 6000 uzbrojonych w dubeltówki patriotów-entuzjastów rzuciło się na stutysięczną armię.  Chwała bohaterom,… https://t.co/4jdjODt8aN";"Sun Jan 14 18:40:03 +0000 2018";"2";"36";"1016301";""
"sikorskiradek";"Wow.  Już 5800 zł.  Proszę o szczodrość dla noworodków. https://t.co/S1dEVUyN3y";"Sun Jan 14 18:37:31 +0000 2018";"21";"135";"1016301";""
"sikorskiradek";"Germany's Foreign Minister: 'We Are Seeing What Happens When the U.S. Pulls Back' https://t.co/8hxbbWk1de via @SPIEGELONLINE";"Sun Jan 14 16:56:12 +0000 2018";"4";"11";"1016301";""
"sikorskiradek";"Możliwość skorzystania z amnestii.  Ja też w tych dniach mam miękkie serce. Wystarczy napisać na biuro@radeksikorsk… https://t.co/c7nRzpd10j";"Sun Jan 14 15:15:31 +0000 2018";"20";"77";"1016301";""
"sikorskiradek";"O Polsce i świecie. https://t.co/M6p96VufSx";"Sun Jan 14 13:43:16 +0000 2018";"7";"72";"1016301";""
"sikorskiradek";"Totalna opozycja. https://t.co/vTv7QTRdpD";"Sun Jan 14 13:09:28 +0000 2018";"9";"84";"1016301";""
"sikorskiradek";"Już 5700 zł. Kto da więcej? https://t.co/6RYOuLlZoC";"Sun Jan 14 13:03:25 +0000 2018";"11";"94";"1016301";""
"sikorskiradek";"Marszałek Senatu za tym aby Marta Kaczyńska oddała odszkodowanie z polisy za wypadek komunikacyjny. https://t.co/ZmESUzIbOe via @DziennikPL";"Sun Jan 14 08:58:11 +0000 2018";"66";"330";"1016301";""
"sikorskiradek";"Przejażdżka rowerowa z Radosławem Sikorskim wylicytowana już na 5600 zł. https://t.co/S1dEVUyN3y";"Sun Jan 14 08:43:59 +0000 2018";"53";"385";"1016301";""
"sikorskiradek";"Sebastian K. może nie kochać. https://t.co/f4NbL0ZxOT";"Sat Jan 13 23:04:19 +0000 2018";"16";"168";"1016301";""
"sikorskiradek";"Przejażdżka rowerowa z Radosławem Sikorskim https://t.co/S1dEVUyN3y";"Sat Jan 13 10:50:06 +0000 2018";"12";"53";"1016301";""
"sikorskiradek";"Składali. https://t.co/HBXZhUW4Xm";"Sat Jan 13 10:48:32 +0000 2018";"12";"126";"1016301";""
"sikorskiradek";"O dalsze doskonalenie demokracji socjalistycznej. https://t.co/E4gIknGXrM";"Sat Jan 13 10:31:01 +0000 2018";"17";"153";"1016301";""
"sikorskiradek";"Nie rozmawiałem ze Stratfor. https://t.co/EA7msKvr0i";"Fri Jan 12 18:18:48 +0000 2018";"3";"26";"1016301";""
"sikorskiradek";"Ciekawe jaki jest cennik: ile za przesłuchanie polityka opozycji, ile za postawienie zarzutów i ile za zatrzymanie. https://t.co/E5Qt3COiGQ";"Fri Jan 12 17:35:56 +0000 2018";"47";"185";"1016301";""
"sikorskiradek";"I jadąc 50km/h trafiła na tydzień do szpitala. Powtarzam, w starciu z państwem PiS, każdy z nas jest Sebastianem K. https://t.co/eDj3y2WOlJ";"Fri Jan 12 08:58:41 +0000 2018";"230";"824";"1016301";""
"sikorskiradek";"Macierewicz o katastrofie smoleńskiej: Ta zbrodnia nie może ujść płazem, trzeba wskazać odpowiedzialnych… https://t.co/Zt18fyEFyF";"Fri Jan 12 06:36:41 +0000 2018";"7";"25";"1016301";""
"sikorskiradek";"Testem sukcesu Macierewicza w udowadnianiu zamachu będzie to, czy Marta Kaczyńska odda odszkodowanie, które dostała za wypadek.";"Fri Jan 12 06:34:20 +0000 2018";"194";"1144";"1016301";""
"sikorskiradek";"Co za bzdura. Zadaniem instytucji unijnych jest czuwanie nad przestrzeganiem dobrowolnie zawartych traktatów. https://t.co/OBB0CMZrsj";"Fri Jan 12 06:26:50 +0000 2018";"33";"175";"1016301";""
"sikorskiradek";"Niall Ferguson: By the Book https://t.co/OmmPIQVykj";"Thu Jan 11 20:03:21 +0000 2018";"2";"9";"1016301";""
"sikorskiradek";"Jeszcze trochę i - jak za komuny - przestępcy sami będą się zgłaszać na policję. https://t.co/GeGpfYs09T";"Thu Jan 11 16:53:39 +0000 2018";"6";"63";"1016301";""
"sikorskiradek";"Jak by dał Owsiakowi to by znalazło. 'CBA nie znalazło nieprawidłowości w oddaniu za bezcen gruntów Rydzykowi.' https://t.co/SkNoHt74y1";"Thu Jan 11 16:08:45 +0000 2018";"40";"171";"1016301";""
"sikorskiradek";"Dobrze mu tak. https://t.co/8HHLXLP0mw";"Thu Jan 11 14:57:38 +0000 2018";"8";"94";"1016301";""
"sikorskiradek";"Późni bohaterowie psychoprawicy.  Niektórzy z nas nie musieli ustawiać sobie zdjęć na wojnie z agencyjnej puszki. https://t.co/JQwtGfdqRs";"Thu Jan 11 14:33:12 +0000 2018";"12";"142";"1016301";""
"sikorskiradek";"Bilans dobrej zmiany w @MSZ_RP. https://t.co/PBcd3CtHDP";"Thu Jan 11 12:49:15 +0000 2018";"5";"24";"1016301";""
"sikorskiradek";"Całość mojego wywiadu w Faktach po Faktach. https://t.co/1LiraOafFv";"Thu Jan 11 10:47:12 +0000 2018";"16";"85";"1016301";""
"sikorskiradek";"Doszedł do 'prawdy.' https://t.co/rfFPhI7rWE";"Thu Jan 11 08:36:20 +0000 2018";"79";"462";"1016301";""
"sikorskiradek";"A ta 'prawda' to wypadek czy zamach? https://t.co/29qj3Dkoqa";"Thu Jan 11 06:43:47 +0000 2018";"3";"53";"1016301";""
"sikorskiradek";"Ksiądz Profesor: ""W imię genderyzmu ktoś może narzucić, by w kadrze dowódczej był parytet homo- i heteroseksualistó… https://t.co/V6Wwzgcakx";"Wed Jan 10 21:59:53 +0000 2018";"0";"10";"1016301";""
"sikorskiradek";"""Radosław Sikorski w Faktach po faktach o rekonstrukcji rządu. "" - TVN24 https://t.co/UvNw7l4kDd";"Wed Jan 10 21:53:05 +0000 2018";"3";"45";"1016301";""
"sikorskiradek";"Ciekawe dlaczego wobec tego na zapisie z kokpitu słychać desperackie krzyki pilotów, a nie słychać wybuchu? https://t.co/Ziot7rm2uM";"Wed Jan 10 18:56:19 +0000 2018";"31";"238";"1016301";""
"sikorskiradek";"Zdrada, wszędzie zdrada... https://t.co/K2PrtlILgV";"Wed Jan 10 14:04:46 +0000 2018";"15";"103";"1016301";""
"sikorskiradek";"Prezes Rady Ministrów Mateusz Morawiecki, Prezydent RP Andrzej Duda: Żądamy przywrócenia Antoniego Macierewicza na… https://t.co/B92gajVQZO";"Tue Jan 09 22:16:48 +0000 2018";"20";"114";"1016301";""
"sikorskiradek";"Nie sądzę aby istniało niebezpieczeństwo zakwalifikowania Pana Prezydenta Andrzeja Dudy do tej samej kategorii co… https://t.co/R5rQDmr1Kr";"Tue Jan 09 22:08:36 +0000 2018";"12";"178";"1016301";""
"sikorskiradek";"Przejażdżka rowerowa z Radosławem Sikorskim https://t.co/S1dEVUyN3y";"Tue Jan 09 21:41:54 +0000 2018";"20";"90";"1016301";""
"sikorskiradek";"No i po naszej bombie atomowej... https://t.co/2pAGnKPOiv";"Tue Jan 09 13:04:45 +0000 2018";"5";"96";"1016301";""
"sikorskiradek";"Z chuligana na ministra nadzorującego policję - taka kariera tylko w @pisorgpl.  Bo to Prezes decyduje kto nie jest… https://t.co/bVMy262s5O";"Tue Jan 09 12:55:04 +0000 2018";"148";"1032";"1016301";""
"sikorskiradek";"Antek znowu moim następcą?! Można się zarazić manią prześladowczą. https://t.co/HBoLYXN5kE";"Tue Jan 09 12:31:06 +0000 2018";"11";"224";"1016301";""
"sikorskiradek";"Lepszy Roch Kowalski od kapusia, konfabulanta i świra.";"Tue Jan 09 12:04:15 +0000 2018";"51";"428";"1016301";""
"sikorskiradek";"Skorygowanie pomyłki kadrowej w @MSZ_RP zajęło mi rok; Prezesowi dwa lata. Zostawia Polskę jako protegowanego Węgie… https://t.co/WRI9xi8xzq";"Tue Jan 09 11:35:00 +0000 2018";"45";"312";"1016301";""
"sikorskiradek";"W sprawie winy bądź niewinności obywateli wypowiada się minister nadzorujący służby specjalne. Szybko poszło. https://t.co/CpxllLTR9r";"Tue Jan 09 07:57:43 +0000 2018";"32";"179";"1016301";""
"sikorskiradek";"Jeszcze parę tygodni rekonstrukcji i Antek ogłosi, że kupił bombę wodorową.";"Mon Jan 08 11:28:07 +0000 2018";"125";"1100";"1016301";""
"sikorskiradek";"Geniuszami są też Ci, którzy geniusza popierają wbrew lewackiej nagonce. https://t.co/fkH45i5HL6";"Sat Jan 06 14:24:24 +0000 2018";"19";"137";"1016301";""
"sikorskiradek";"Genius. https://t.co/RpFAVTyu5I";"Sat Jan 06 14:15:57 +0000 2018";"3";"46";"1016301";""
"sikorskiradek";"6 mln rocznie na komisję smoleńską Macierewicza, która niczego nie ustala. Dobrze być pisowskim pseudoekspertem. https://t.co/6p2gmOXxwD";"Sat Jan 06 14:10:19 +0000 2018";"97";"383";"1016301";""
"sikorskiradek";"Kaczyński też dawał; Tusk nie. https://t.co/GH4tjKMk8c";"Sat Jan 06 13:59:15 +0000 2018";"24";"113";"1016301";""
"sikorskiradek";"Jeśli nasz umiłowany rząd ma rację i Europę zalewają hordy muzułmańskie to tu może być nasza ostatnia reduta. Bisur… https://t.co/YOqnS4n6ET";"Sat Jan 06 12:35:11 +0000 2018";"9";"92";"1016301";""
"sikorskiradek";"Uff, chwała Bogu. https://t.co/hp4gUsnXZL";"Sat Jan 06 09:07:47 +0000 2018";"7";"67";"1016301";""
"sikorskiradek";"Na takim gościu rząd oparł bezpieczeństwo Polski konfliktując nas z Unią Europejską i sąsiadami. https://t.co/qKz1gaEF6L";"Sat Jan 06 07:47:40 +0000 2018";"43";"272";"1016301";""
"sikorskiradek";"Jak u nas. https://t.co/bicWEJvPIR";"Fri Jan 05 18:54:51 +0000 2018";"4";"35";"1016301";""
"sikorskiradek";"Próbowałem przekształcić Instytut Zachodni w think tank wspierający polską politykę zagraniczną ale oni wolą takie… https://t.co/sBkT9qu8Xz";"Fri Jan 05 18:36:29 +0000 2018";"4";"30";"1016301";""
"sikorskiradek";"Pluralizm według @pisorpl. https://t.co/HoWQOzwF4i";"Fri Jan 05 18:31:18 +0000 2018";"15";"77";"1016301";""
"sikorskiradek";"Czepiają się, bo facet tylko spowodował 5 mld zł strat i wyprowadził kasę do Luksemburga. A przecież ma takie zasłu… https://t.co/8sSHyRc0rw";"Fri Jan 05 14:08:56 +0000 2018";"54";"272";"1016301";""
"sikorskiradek";"Czy dobrze kojarzę, że @pisorgpl zwiększył karę za składanie fałszywych zeznań z 3 lat do 8miu?  Ich ustawy będą pr… https://t.co/7O3uV1lmu6";"Fri Jan 05 13:43:31 +0000 2018";"158";"808";"1016301";""
"sikorskiradek";"Swojska Szydło twierdziła, że rasizmu w Polsce nie ma. Tu, jednak uznanie dla faktów. Zawsze coś. Pytanie kto stwor… https://t.co/If0PVfya2d";"Fri Jan 05 12:36:31 +0000 2018";"13";"101";"1016301";""
"sikorskiradek";"Za naszych czasów już by były wnioski o odwołanie. https://t.co/UOW4bKGtfz";"Fri Jan 05 12:36:31 +0000 2018";"14";"73";"1016301";""
"sikorskiradek";"Ideolog amerykańskiego nacjonalizmu uważa, że spotkania sztabu Trumpa z Rosjanami były 'zdradzieckie.'  Nadwiślańsc… https://t.co/KCL6A6VbZD";"Fri Jan 05 11:00:17 +0000 2018";"43";"167";"1016301";""
"sikorskiradek";"Mój wywiad dla CrowdMedia. https://t.co/JGybrfC07Z";"Thu Jan 04 18:26:05 +0000 2018";"33";"110";"1016301";""
"sikorskiradek";"A zresztą gdy przychodzi do nagrywania prokuratora, Prokuratura nadinterpretowuje. Wolno nagrywać własne rozmowy; N… https://t.co/kuqztqqyku";"Thu Jan 04 18:03:09 +0000 2018";"6";"51";"1016301";""
"sikorskiradek";"Spadek liczby Polaków uczestniczących w niedzielnych mszach - TVN24 https://t.co/4PMQaC3xle";"Thu Jan 04 16:53:12 +0000 2018";"15";"112";"1016301";""
"sikorskiradek";"Entuzjastom antyeuropejskiego sojuszu z braćmi Węgrami przypominam, że od ponad stu lat, kogokolwiek Węgry poparły… https://t.co/h7fa4lNTIB";"Thu Jan 04 16:41:15 +0000 2018";"94";"689";"1016301";""
"sikorskiradek";"""Prokuratura na wieść o publikacji nagrania podkreśliła, że nagrywanie rozmowy bez zgody rozmówcy jest przestępstwe… https://t.co/pQzz9N2o8D";"Thu Jan 04 16:26:37 +0000 2018";"186";"682";"1016301";""
"sikorskiradek";"Zniesławienie?  https://t.co/XrOHURhbeg";"Thu Jan 04 09:47:08 +0000 2018";"2";"27";"1016301";""
"sikorskiradek";"Bo tak jest bardziej narodowo, suwerennie i patriotycznie.  Jak u nas. https://t.co/pF49VIKJjA";"Thu Jan 04 09:35:33 +0000 2018";"3";"39";"1016301";""
"sikorskiradek";"Trybunał Konstytucyjny klepnie. https://t.co/zPMIdgDSbQ";"Thu Jan 04 09:11:47 +0000 2018";"19";"99";"1016301";""
"sikorskiradek";"Psychoprawica konsekwentnie realizuje politykę Kremla sądząc, że tak jest patriotycznie.  Właśnie jak Targowica. https://t.co/jgeRLBz7LF";"Thu Jan 04 09:02:19 +0000 2018";"18";"116";"1016301";""
"sikorskiradek";"Dobrze, że przynajmniej oszczędzamy na ośmiorniczkach. https://t.co/weJqnY3EIf";"Wed Jan 03 18:15:02 +0000 2018";"21";"139";"1016301";""
"sikorskiradek";"Wow. Odważny prokurator. https://t.co/qJrJL3MQUi";"Wed Jan 03 17:43:36 +0000 2018";"5";"44";"1016301";""
"sikorskiradek";"Zgoda; z tym, że to nie dyplomaci decydują o polityce zagranicznej. A w tym rządzie nawet minister spraw zagraniczn… https://t.co/48q4rjP1Fe";"Wed Jan 03 17:08:21 +0000 2018";"1";"35";"1016301";""
"sikorskiradek";"To ten, którego akurat upodobał sobie minister obrony RP. https://t.co/EEuqwQpBaf";"Wed Jan 03 17:05:14 +0000 2018";"4";"32";"1016301";""
"sikorskiradek";"Emeryci, popierajcie Partię czynem, umierajcie przed terminem. https://t.co/jyGowpr5AO";"Wed Jan 03 08:24:54 +0000 2018";"20";"143";"1016301";""
"sikorskiradek";"What I'd like to know is what Brexiteers imagine the Far East yearns to buy from UK in greater quantities than toda… https://t.co/ykrHNuJSun";"Wed Jan 03 08:00:37 +0000 2018";"7";"20";"1016301";""
"sikorskiradek";"I have a bigger one. Ja mam większy. https://t.co/5I0h9CfUet";"Wed Jan 03 07:56:35 +0000 2018";"2";"31";"1016301";""
"sikorskiradek";"Ale jest swojska więc nie może być wredna. https://t.co/h2kWxXuRCN";"Tue Jan 02 21:03:06 +0000 2018";"12";"53";"1016301";""
"sikorskiradek";"Przecież wystarczy lekarzy zastąpić uzdrowicielami. https://t.co/97NSypY9Y5";"Tue Jan 02 17:48:45 +0000 2018";"20";"130";"1016301";""
"sikorskiradek";"Tak nas widzą dzięki swojskiej premier Szydło. https://t.co/jLIKtVZucL";"Tue Jan 02 17:32:54 +0000 2018";"15";"70";"1016301";""
"sikorskiradek";"Miały być epopeje narodowe a jest 'Smoleńsk' i 'Korona Królów.' Następny proponuję serial w TVPiS o dzielnych chłop… https://t.co/6Gb6qhfkRQ";"Tue Jan 02 17:10:29 +0000 2018";"78";"795";"1016301";""
